idx,word,start_ms,end_ms,prob,matched,censor,matched_with
0,Welcome,2440,3000,1.000,0,1,
1,back,3000,3400,1.000,0,0,
2,to,3400,3640,1.000,0,0,
3,the,3640,3760,1.000,0,1,
4,third,3760,4059,1.000,0,0,
5,and,4059,4300,1.000,0,0,
6,final,4300,4700,1.000,0,0,
7,episode,4700,5220,1.000,0,1,
8,of,5220,5460,1.000,0,0,
9,this,5460,5660,1.000,0,0,
10,series.,5660,5940,1.000,0,0,
11,In,6620,6760,1.000,0,0,
12,this,6760,6960,1.000,0,0,
13,"video,",6960,7280,1.000,0,0,
14,we'll,7620,7860,1.000,0,1,
15,put,7860,8039,1.000,0,0,
16,everything,8039,8700,1.000,0,0,
17,we've,8700,9020,1.000,0,1,
18,built,9020,9140,1.000,0,0,
19,together,9140,9480,1.000,0,1,
20,so,9480,9760,1.000,0,1,
21,far,9760,10140,1.000,0,0,
22,and,10140,10580,1.000,0,0,
23,build,10580,10840,1.000,0,0,
24,our,10840,11000,1.000,0,0,
25,dashboard.,11000,11380,1.000,0,0,
26,Thank,12140,12460,1.000,0,0,
27,you,12460,12600,1.000,0,1,
28,so,12600,12860,1.000,0,1,
29,much,12860,13120,1.000,0,0,
30,for,13120,13280,1.000,0,0,
31,all,13280,13460,1.000,0,0,
32,the,13460,13580,1.000,0,1,
33,comments,13580,13900,1.000,0,0,
34,and,13900,14180,1.000,0,0,
35,feedback,14180,14520,1.000,0,0,
36,I,14520,14880,1.000,0,0,
37,have,14880,15020,1.000,0,0,
38,received.,15020,15360,1.000,0,0,
39,Let,16020,16260,1.000,0,0,
40,me,16260,16440,1.000,0,0,
41,know,16440,16720,1.000,0,1,
42,what,16720,17220,1.000,0,0,
43,you,17220,17440,1.000,0,1,
44,would,17440,17580,1.000,0,0,
45,like,17580,17760,1.000,0,0,
46,the,17760,17980,1.000,0,1,
47,next,17980,18220,1.000,0,0,
48,video,18220,18520,1.000,0,0,
49,to,18520,18700,1.000,0,0,
50,be,18700,18860,1.000,0,0,
51,about.,18860,19180,1.000,0,0,
52,And,19660,19920,1.000,0,0,
53,don't,19920,20020,1.000,0,0,
54,forget,20020,20280,1.000,0,0,
55,to,20280,20480,1.000,0,0,
56,subscribe,20480,20760,1.000,0,0,
57,to,20760,21040,1.000,0,0,
58,my,21040,21140,1.000,0,0,
59,channel,21140,21480,1.000,0,0,
60,to,21480,22040,1.000,0,0,
61,stay,22040,22260,1.000,0,0,
62,updated.,22260,22720,1.000,0,0,
63,So,23440,24000,1.000,0,1,
64,let's,24000,24340,1.000,0,0,
65,do,24340,24540,1.000,0,0,
66,a,24540,24780,1.000,0,0,
67,quick,24780,25020,1.000,0,0,
68,recap,25020,25500,1.000,0,0,
69,on,25500,25980,1.000,0,0,
70,previous,25980,26400,1.000,0,0,
71,episodes.,26400,27120,1.000,0,1,
72,You,27120,27760,1.000,0,1,
73,have,27760,28420,1.000,0,0,
74,built,28420,28720,1.000,0,0,
75,your,28720,28940,1.000,0,1,
76,floor,28940,29160,1.000,0,0,
